

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/Tgw39PBAwo83E6p0/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 90.0s
timeout method: signal
timeout func_only: False
collecting ... collected 187 items

.evaluation_tests/test_checkpoint_1.py::test_plan_no_configs_when_only_non_versioned_files FAILED [  0%]
.evaluation_tests/test_checkpoint_1.py::test_plan_parse_errors_take_precedence FAILED [  1%]
.evaluation_tests/test_checkpoint_1.py::test_validate_ignores_non_versioned_yaml_json PASSED [  1%]
.evaluation_tests/test_checkpoint_1.py::test_validate_reports_parse_errors FAILED [  2%]
.evaluation_tests/test_checkpoint_1.py::test_validate_skips_git_directories FAILED [  2%]
.evaluation_tests/test_checkpoint_1.py::test_plan_accepts_nested_module_name PASSED [  3%]
.evaluation_tests/test_checkpoint_1.py::test_plan_ignores_root_level_schema_files FAILED [  3%]
.evaluation_tests/test_checkpoint_1.py::test_plan_without_os_filter_includes_all PASSED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_plan_unknown_modules_return_empty PASSED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[schema-required] FAILED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[schema-unrecognized] PASSED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[schema-type] PASSED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[os-type] PASSED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[os-name-required] FAILED [  7%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[os-name-invalid] PASSED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[package-manager-invalid] PASSED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[packages-type] PASSED [  9%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[packages-item-type] PASSED [  9%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[packages-item-empty] PASSED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[applications-type] PASSED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[applications-item-type] PASSED [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[applications-item-empty] PASSED [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[package-manager-required-with-apps] PASSED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[actions-type] PASSED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[action-item-type] PASSED [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[action-type-required] FAILED [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[action-type-string] PASSED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[action-type-unknown] FAILED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[action-source-required] FAILED [ 15%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[action-source-string] PASSED [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[action-source-empty] PASSED [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[action-source-relative] FAILED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[destination-required-link] FAILED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[destination-required-copy] FAILED [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[destination-string] PASSED [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[hidden-type] PASSED [ 19%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_invalid_fields[elevated-type] PASSED [ 19%]
.evaluation_tests/test_checkpoint_1.py::test_plan_rejects_absolute_action_source FAILED [ 20%]
.evaluation_tests/test_checkpoint_1.py::test_validate_reports_errors_in_order FAILED [ 20%]
.evaluation_tests/test_checkpoint_1.py::test_plan_wildcard_appends_filename PASSED [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_plan_hidden_does_not_double_prefix_dot PASSED [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_plan_non_wildcard_trailing_slash_preserves_destination_literal FAILED [ 22%]
.evaluation_tests/test_checkpoint_1.py::test_plan_preserves_file_action_order PASSED [ 22%]
.evaluation_tests/test_checkpoint_1.py::test_plan_validation_details_match_validate PASSED [ 23%]
.evaluation_tests/test_checkpoint_1.py::test_plan_file_not_found_includes_module_and_file FAILED [ 24%]
.evaluation_tests/test_checkpoint_1.py::test_validate_discovers_yml_files FAILED [ 24%]
.evaluation_tests/test_checkpoint_1.py::test_plan_sorts_app_installs_alphabetically PASSED [ 25%]
.evaluation_tests/test_checkpoint_1.py::test_plan_wildcard_ignores_yaml_yml_json PASSED [ 25%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_wildcard_dest_needs_slash FAILED [ 26%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_duplicate_module_schema FAILED [ 26%]
.evaluation_tests/test_checkpoint_1.py::test_plan_discovers_yml_module_files FAILED [ 27%]
.evaluation_tests/test_checkpoint_1.py::test_plan_skips_git_directories_for_config_discovery FAILED [ 27%]
.evaluation_tests/test_checkpoint_1.py::test_plan_os_filter_includes_matching_and_universal PASSED [ 28%]
.evaluation_tests/test_checkpoint_1.py::test_plan_os_filter_can_return_empty PASSED [ 28%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_empty_destination_for_link_copy[link] FAILED [ 29%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_empty_destination_for_link_copy[copy] FAILED [ 29%]
.evaluation_tests/test_checkpoint_1.py::test_plan_run_action_without_destination_key PASSED [ 30%]
.evaluation_tests/test_checkpoint_1.py::test_validate_empty_dir_returns_valid PASSED [ 31%]
.evaluation_tests/test_checkpoint_1.py::test_plan_module_with_os_name_only_no_packages PASSED [ 31%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_os_name_non_string PASSED [ 32%]
.evaluation_tests/test_checkpoint_1.py::test_validate_rejects_os_package_manager_non_string PASSED [ 32%]
.evaluation_tests/test_checkpoint_1.py::test_validate_unsupported_version_and_missing_schema FAILED [ 33%]
.evaluation_tests/test_checkpoint_1.py::test_plan_os_and_module_filters_empty_intersection PASSED [ 33%]
.evaluation_tests/test_checkpoint_1.py::test_plan_excluded_module_missing_source_does_not_fail FAILED [ 34%]
.evaluation_tests/test_checkpoint_1.py::test_validate_multi_action_errors_use_correct_indices PASSED [ 34%]
.evaluation_tests/test_checkpoint_1.py::test_plan_file_not_found_with_multiple_modules FAILED [ 35%]
.evaluation_tests/test_checkpoint_2.py::test_plan_supports_preferences_only_module_and_optional_check_fields FAILED [ 35%]
.evaluation_tests/test_checkpoint_2.py::test_plan_omits_expected_state_when_check_command_exists_without_it PASSED [ 36%]
.evaluation_tests/test_checkpoint_2.py::test_plan_excludes_disabled_preferences_and_defaults_enabled_true PASSED [ 36%]
.evaluation_tests/test_checkpoint_2.py::test_plan_filters_preferences_by_os_version[mojave-inclusive-min] FAILED [ 37%]
.evaluation_tests/test_checkpoint_2.py::test_plan_filters_preferences_by_os_version[ventura-inclusive-max] FAILED [ 37%]
.evaluation_tests/test_checkpoint_2.py::test_plan_filters_preferences_by_os_version[before-bounded-range] FAILED [ 38%]
.evaluation_tests/test_checkpoint_2.py::test_plan_filters_preferences_by_os_version[after-bounded-range] FAILED [ 39%]
.evaluation_tests/test_checkpoint_2.py::test_plan_without_os_version_includes_all_enabled_preferences PASSED [ 39%]
.evaluation_tests/test_checkpoint_2.py::test_plan_filters_dock_by_os_flag[no-os-flag] PASSED [ 40%]
.evaluation_tests/test_checkpoint_2.py::test_plan_filters_dock_by_os_flag[macos] PASSED [ 40%]
.evaluation_tests/test_checkpoint_2.py::test_plan_filters_dock_by_os_flag[linux] FAILED [ 41%]
.evaluation_tests/test_checkpoint_2.py::test_plan_orders_new_action_types_after_checkpoint1_actions PASSED [ 41%]
.evaluation_tests/test_checkpoint_2.py::test_plan_errors_for_unknown_os_version PASSED [ 42%]
.evaluation_tests/test_checkpoint_2.py::test_plan_reports_conflict_for_cross_module_link_and_copy FAILED [ 42%]
.evaluation_tests/test_checkpoint_2.py::test_plan_reports_conflict_within_same_module FAILED [ 43%]
.evaluation_tests/test_checkpoint_2.py::test_plan_conflicts_are_sorted_by_destination_then_sources FAILED [ 43%]
.evaluation_tests/test_checkpoint_2.py::test_plan_conflict_detection_runs_after_os_filtering FAILED [ 44%]
.evaluation_tests/test_checkpoint_2.py::test_plan_conflict_detection_runs_after_module_filtering FAILED [ 44%]
.evaluation_tests/test_checkpoint_2.py::test_plan_conflict_detection_ignores_non_file_actions PASSED [ 45%]
.evaluation_tests/test_checkpoint_2.py::test_validate_accepts_preferences_and_dock_schemas PASSED [ 45%]
.evaluation_tests/test_checkpoint_2.py::test_validate_rejects_unknown_preference_value_type PASSED [ 46%]
.evaluation_tests/test_checkpoint_2.py::test_validate_rejects_unknown_preference_min_version PASSED [ 47%]
.evaluation_tests/test_checkpoint_2.py::test_validate_rejects_unknown_preference_max_version PASSED [ 47%]
.evaluation_tests/test_checkpoint_2.py::test_validate_rejects_preference_min_version_after_max_version PASSED [ 48%]
.evaluation_tests/test_checkpoint_2.py::test_validate_rejects_missing_required_preference_fields[name] PASSED [ 48%]
.evaluation_tests/test_checkpoint_2.py::test_validate_rejects_missing_required_preference_fields[domain] PASSED [ 49%]
.evaluation_tests/test_checkpoint_2.py::test_validate_rejects_missing_required_preference_fields[key] PASSED [ 49%]
.evaluation_tests/test_checkpoint_2.py::test_validate_rejects_missing_required_preference_fields[value] PASSED [ 50%]
.evaluation_tests/test_checkpoint_2.py::test_validate_rejects_missing_required_preference_fields[value_type] PASSED [ 50%]
.evaluation_tests/test_checkpoint_2.py::test_validate_rejects_missing_required_preference_fields[apply_command] PASSED [ 51%]
.evaluation_tests/test_checkpoint_2.py::test_validate_rejects_dock_without_macos_os[missing-os] PASSED [ 51%]
.evaluation_tests/test_checkpoint_2.py::test_validate_rejects_dock_without_macos_os[wrong-os] PASSED [ 52%]
.evaluation_tests/test_checkpoint_2.py::test_validate_rejects_invalid_dock_items[missing-items] PASSED [ 52%]
.evaluation_tests/test_checkpoint_2.py::test_validate_rejects_invalid_dock_items[empty-items] PASSED [ 53%]
.evaluation_tests/test_checkpoint_2.py::test_validate_rejects_invalid_dock_items[items-not-list] PASSED [ 54%]
.evaluation_tests/test_checkpoint_2.py::test_validate_rejects_invalid_dock_items[items-not-all-strings] PASSED [ 54%]
.evaluation_tests/test_checkpoint_2.py::test_validate_rejects_multiple_dock_configs_across_tree FAILED [ 55%]
.evaluation_tests/test_checkpoint_2.py::test_plan_duplicate_dock_validation_happens_before_os_filter FAILED [ 55%]
.evaluation_tests/test_checkpoint_2.py::test_plan_preserves_preference_value_types PASSED [ 56%]
.evaluation_tests/test_checkpoint_2.py::test_plan_orders_preferences_before_dock_without_module_schema PASSED [ 56%]
.evaluation_tests/test_checkpoint_2.py::test_plan_os_version_filters_only_preferences_in_mixed_module FAILED [ 57%]
.evaluation_tests/test_checkpoint_2.py::test_plan_os_version_omitted_min_version_starts_at_earliest FAILED [ 57%]
.evaluation_tests/test_checkpoint_2.py::test_plan_os_version_treats_equal_min_and_max_as_inclusive FAILED [ 58%]
.evaluation_tests/test_checkpoint_2.py::test_plan_conflict_groups_three_or_more_sources_per_destination FAILED [ 58%]
.evaluation_tests/test_checkpoint_2.py::test_plan_validates_preferences_before_filters_are_applied[os-filter-would-exclude-module] PASSED [ 59%]
.evaluation_tests/test_checkpoint_2.py::test_plan_validates_preferences_before_filters_are_applied[module-filter-would-exclude-module] PASSED [ 59%]
.evaluation_tests/test_checkpoint_2.py::test_plan_os_version_combined_with_os_flag FAILED [ 60%]
.evaluation_tests/test_checkpoint_2.py::test_plan_os_filter_excludes_mixed_schema_module_actions PASSED [ 60%]
.evaluation_tests/test_checkpoint_2.py::test_plan_conflict_same_type_actions_same_module FAILED [ 61%]
.evaluation_tests/test_checkpoint_2.py::test_validate_rejects_unrecognized_schema PASSED [ 62%]
.evaluation_tests/test_checkpoint_2.py::test_plan_conflict_not_affected_by_os_version FAILED [ 62%]
.evaluation_tests/test_checkpoint_2.py::test_plan_handles_empty_preferences_list PASSED [ 63%]
.evaluation_tests/test_checkpoint_3.py::test_plan_orders_environment_actions_after_prior_action_groups PASSED [ 63%]
.evaluation_tests/test_checkpoint_3.py::test_plan_topological_sort PASSED [ 64%]
.evaluation_tests/test_checkpoint_3.py::test_plan_merges_cross_config_deps FAILED [ 64%]
.evaluation_tests/test_checkpoint_3.py::test_plan_deps_from_non_module_schemas PASSED [ 65%]
.evaluation_tests/test_checkpoint_3.py::test_plan_errors_on_missing_dependency FAILED [ 65%]
.evaluation_tests/test_checkpoint_3.py::test_plan_missing_dep_excluded_by_os_filter FAILED [ 66%]
.evaluation_tests/test_checkpoint_3.py::test_plan_missing_dep_excluded_by_module_filter FAILED [ 66%]
.evaluation_tests/test_checkpoint_3.py::test_plan_non_module_dep_missing_after_module_filter FAILED [ 67%]
.evaluation_tests/test_checkpoint_3.py::test_plan_module_filter_keeps_environments_only_modules PASSED [ 67%]
.evaluation_tests/test_checkpoint_3.py::test_plan_file_not_found_before_missing_dep FAILED [ 68%]
.evaluation_tests/test_checkpoint_3.py::test_plan_missing_dep_before_conflict FAILED [ 68%]
.evaluation_tests/test_checkpoint_3.py::test_plan_circular_dep_before_conflict PASSED [ 69%]
.evaluation_tests/test_checkpoint_3.py::test_plan_errors_on_circular_dependency PASSED [ 70%]
.evaluation_tests/test_checkpoint_3.py::test_plan_circular_dep_closed_cycle PASSED [ 70%]
.evaluation_tests/test_checkpoint_3.py::test_plan_excluded_dep_not_required PASSED [ 71%]
.evaluation_tests/test_checkpoint_3.py::test_plan_no_plugins_same_as_empty[no-plugins-key] PASSED [ 71%]
.evaluation_tests/test_checkpoint_3.py::test_plan_no_plugins_same_as_empty[empty-plugins] PASSED [ 72%]
.evaluation_tests/test_checkpoint_3.py::test_validate_accepts_valid_environments_schema PASSED [ 72%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_venv_version_mismatch FAILED [ 73%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[environments-not-list] PASSED [ 73%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[environments-empty] PASSED [ 74%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[environment-item-not-object] FAILED [ 74%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[missing-language] PASSED [ 75%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[language-not-string] FAILED [ 75%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[language-empty] PASSED [ 76%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[missing-versions] PASSED [ 77%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[versions-not-list] PASSED [ 77%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[versions-empty] PASSED [ 78%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[version-not-string] FAILED [ 78%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[version-empty] FAILED [ 79%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[missing-manager] PASSED [ 79%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[manager-not-object] PASSED [ 80%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[manager-name-missing] PASSED [ 80%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[manager-name-not-string] FAILED [ 81%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[manager-name-empty] PASSED [ 81%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[plugins-not-list] PASSED [ 82%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[plugin-item-not-object] PASSED [ 82%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[plugin-name-missing] PASSED [ 83%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[plugin-name-not-string] FAILED [ 83%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[plugin-name-empty] PASSED [ 84%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[virtual-envs-not-list] PASSED [ 85%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[virtual-env-item-not-object] PASSED [ 85%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[virtual-env-version-missing] PASSED [ 86%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[virtual-env-name-missing] PASSED [ 86%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[virtual-env-name-not-string] FAILED [ 87%]
