

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/ycmajbzFEuXY1r0D/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 164 items

.evaluation_tests/test_checkpoint_1.py::test_rename_from_to FAILED       [  0%]
.evaluation_tests/test_checkpoint_1.py::test_trim_and_case FAILED        [  1%]
.evaluation_tests/test_checkpoint_1.py::test_drop_unknown_keys FAILED    [  1%]
.evaluation_tests/test_checkpoint_1.py::test_preserve_column_names_no_trimming FAILED [  2%]
.evaluation_tests/test_checkpoint_1.py::test_consistent_key_ordering FAILED [  3%]
.evaluation_tests/test_checkpoint_1.py::test_empty_pipeline_is_valid PASSED [  3%]
.evaluation_tests/test_checkpoint_1.py::test_empty_pipeline_ignores_metadata PASSED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_rename_multiple_mapping FAILED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_trimmed_ops_and_exprs FAILED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_limit_zero_passthrough FAILED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_rename_from_to_canonical FAILED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_full_pipeline_all_ops FAILED [  7%]
.evaluation_tests/test_checkpoint_1.py::test_dataset_empty_array FAILED  [  7%]
.evaluation_tests/test_checkpoint_1.py::test_map_and_filter_chain FAILED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_rename_mixed_forms FAILED   [  9%]
.evaluation_tests/test_checkpoint_1.py::test_empty_select_columns FAILED [  9%]
.evaluation_tests/test_checkpoint_1.py::test_limit_n_not_integer FAILED  [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_unknown_op FAILED           [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_dataset_not_array PASSED    [ 11%]
