

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/7NfcjgZBaPX994Kj/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 134 items

.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_core[01_basic_projection] FAILED [  0%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_core[02_select_star_numeric_filter] FAILED [  1%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_core[03_or_and_precedence] FAILED [  2%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_core[04_parentheses_precedence] FAILED [  2%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_core[05_null_equality] FAILED [  3%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_core[06_string_ordering_type_mismatch] FAILED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_core[07_dotted_selection_with_nulls] FAILED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_core[08_escaped_quotes] FAILED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_core[09_numbers_negatives_decimals] FAILED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_core[10_complex_boolean_nested] FAILED [  7%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[11_not_equal_numbers] FAILED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[12_not_equal_strings] FAILED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[13_not_equal_null] FAILED [  9%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[15_less_than_numbers] FAILED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[16_less_than_strings_lexicographic] FAILED [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[17_greater_than_numbers] FAILED [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[18_greater_than_strings] FAILED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[19_less_equal_boundary] FAILED [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[20_greater_equal_boundary] FAILED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[21_less_equal_strings] FAILED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[22_greater_equal_strings] FAILED [ 15%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[23_negative_numbers] FAILED [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[24_decimal_comparisons] FAILED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[25_boolean_true_equality] FAILED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[26_boolean_false_equality] FAILED [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[28_boolean_vs_number_mismatch] FAILED [ 19%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[29_boolean_vs_string_mismatch] FAILED [ 20%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[30_boolean_ordering_always_false] FAILED [ 20%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[31_boolean_in_complex_expr] FAILED [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[32_null_with_ordering_always_false] FAILED [ 22%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[33_null_less_than_always_false] FAILED [ 23%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[34_array_equality_always_false] FAILED [ 23%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[35_array_comparison_always_false] FAILED [ 24%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[36_array_ordering_always_false] FAILED [ 25%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[37_object_equality_null_only] FAILED [ 26%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[38_object_not_equal_always_false] FAILED [ 26%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[39_object_ordering_always_false] FAILED [ 27%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[40_string_lexicographic_numbers] FAILED [ 28%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[41_empty_string_comparison] FAILED [ 29%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[42_empty_string_ordering] FAILED [ 29%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[43_keywords_lowercase] FAILED [ 30%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[44_keywords_mixed_case] FAILED [ 31%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[45_boolean_literals_case_insensitive] FAILED [ 32%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[46_null_literal_case_insensitive] FAILED [ 32%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[47_field_names_case_sensitive] FAILED [ 33%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[48_multiple_ors_left_to_right] FAILED [ 34%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[49_multiple_ands_left_to_right] FAILED [ 35%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[50_mixed_chain_precedence] FAILED [ 35%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[51_deep_nested_path] FAILED [ 36%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[52_field_name_with_underscore] FAILED [ 37%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[53_field_name_with_numbers] FAILED [ 38%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[54_path_through_null] FAILED [ 38%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[55_path_through_non_object] FAILED [ 39%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[56_select_star_no_where] FAILED [ 40%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[57_empty_result_set] FAILED [ 41%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[58_all_records_match] FAILED [ 41%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[59_select_nonexistent_field] FAILED [ 42%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[60_empty_file] FAILED [ 43%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[61_zero_value] FAILED [ 44%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[62_empty_object] FAILED [ 44%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[63_unicode_in_strings] FAILED [ 45%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[64_multiple_dotted_fields_select] FAILED [ 46%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[65_special_chars_in_string] FAILED [ 47%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[66_single_field_selection] FAILED [ 47%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[67_complex_nested_parens] FAILED [ 48%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[68_string_with_backslash] FAILED [ 49%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[70_type_mismatch_all_comparisons] FAILED [ 50%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[71_where_with_missing_field] FAILED [ 50%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[72_multiple_same_value_comparisons] FAILED [ 51%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[73_long_or_chain] FAILED [ 52%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[74_long_and_chain] FAILED [ 52%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[75_explicit_null_vs_missing] FAILED [ 53%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[76_select_preserves_types] FAILED [ 54%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[77_very_deeply_nested_boolean] FAILED [ 55%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[78_string_with_only_spaces] FAILED [ 55%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[79_negative_decimal] FAILED [ 56%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[80_or_short_circuit_behavior] FAILED [ 57%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_errors[01_bad_operator_parse_error] PASSED [ 58%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_errors[02_wrong_table_name] PASSED [ 58%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_errors[03_duplicate_select_field] PASSED [ 59%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_errors[04_missing_file_io_error] PASSED [ 60%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_errors[05_malformed_ndjson_runtime_error] PASSED [ 61%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_ignores_blank_lines FAILED [ 61%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_output_file FAILED [ 62%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_invalid_string_escape PASSED [ 63%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_table_name_case_sensitive PASSED [ 64%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_missing_required_flag PASSED [ 64%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_unknown_flag PASSED [ 65%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_number_leading_zero_error PASSED [ 66%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_exponent_notation_error PASSED [ 67%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_decimal_without_integer_error PASSED [ 67%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_non_object_json_line_error PASSED [ 68%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_json_array_line_error PASSED [ 69%]
