

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/x9_eMZEBJU3LEN1t/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 172 items

.evaluation_tests/test_checkpoint_1.py::test_filter_by_boolean[python] FAILED [  0%]
.evaluation_tests/test_checkpoint_1.py::test_filter_by_boolean[javascript] FAILED [  1%]
.evaluation_tests/test_checkpoint_1.py::test_filter_not_equals[python] FAILED [  1%]
.evaluation_tests/test_checkpoint_1.py::test_filter_not_equals[javascript] FAILED [  2%]
.evaluation_tests/test_checkpoint_1.py::test_linear_transform[python] FAILED [  2%]
.evaluation_tests/test_checkpoint_1.py::test_linear_transform[javascript] FAILED [  3%]
.evaluation_tests/test_checkpoint_1.py::test_rename_column[python] FAILED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_rename_column[javascript] FAILED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_filter_and_transform_combo[python] FAILED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_filter_and_transform_combo[javascript] FAILED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_add_constant_column[python] FAILED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_add_constant_column[javascript] FAILED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_combine_columns[python] FAILED [  7%]
.evaluation_tests/test_checkpoint_1.py::test_combine_columns[javascript] FAILED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_copy_column[python] FAILED  [  8%]
.evaluation_tests/test_checkpoint_1.py::test_copy_column[javascript] FAILED [  9%]
.evaluation_tests/test_checkpoint_1.py::test_drop_columns[python] FAILED [  9%]
.evaluation_tests/test_checkpoint_1.py::test_drop_columns[javascript] FAILED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_filter_numeric_greater_than[python] FAILED [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_filter_numeric_greater_than[javascript] FAILED [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_filter_numeric_less_than[python] FAILED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_filter_numeric_less_than[javascript] FAILED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_string_lowercase[python] FAILED [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_string_lowercase[javascript] FAILED [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_string_uppercase[python] FAILED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_string_uppercase[javascript] FAILED [ 15%]
.evaluation_tests/test_checkpoint_1.py::test_string_prefix[python] FAILED [ 15%]
.evaluation_tests/test_checkpoint_1.py::test_string_prefix[javascript] FAILED [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_string_trim[python] FAILED  [ 16%]
