

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/7rBVsc2XRnKLiubS/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 134 items

.evaluation_tests/test_checkpoint_1.py::test_rename_from_to FAILED       [  0%]
.evaluation_tests/test_checkpoint_1.py::test_trim_and_case FAILED        [  1%]
.evaluation_tests/test_checkpoint_1.py::test_drop_unknown_keys FAILED    [  2%]
.evaluation_tests/test_checkpoint_1.py::test_preserve_column_names_no_trimming FAILED [  2%]
.evaluation_tests/test_checkpoint_1.py::test_consistent_key_ordering FAILED [  3%]
.evaluation_tests/test_checkpoint_1.py::test_empty_pipeline_is_valid FAILED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_empty_pipeline_ignores_metadata FAILED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_rename_multiple_mapping FAILED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_trimmed_ops_and_exprs FAILED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_limit_zero_passthrough FAILED [  7%]
.evaluation_tests/test_checkpoint_1.py::test_rename_from_to_canonical FAILED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_full_pipeline_all_ops FAILED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_dataset_empty_array FAILED  [  9%]
.evaluation_tests/test_checkpoint_1.py::test_map_and_filter_chain FAILED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_rename_mixed_forms FAILED   [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_empty_select_columns FAILED [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_limit_n_not_integer FAILED  [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_unknown_op FAILED           [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_dataset_not_array FAILED    [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_dataset_missing FAILED      [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_dataset_row_not_object FAILED [ 15%]
.evaluation_tests/test_checkpoint_1.py::test_rename_missing_column_error FAILED [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_select_missing_after_filter FAILED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_bad_expr_in_second_step FAILED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_select_duplicate_columns_error FAILED [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_filter_empty_where_error FAILED [ 19%]
.evaluation_tests/test_checkpoint_1.py::test_map_missing_as_error FAILED [ 20%]
.evaluation_tests/test_checkpoint_1.py::test_rename_mapping_empty_error FAILED [ 20%]
.evaluation_tests/test_checkpoint_1.py::test_limit_negative_error FAILED [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_pipeline_steps_not_array_error FAILED [ 22%]
.evaluation_tests/test_checkpoint_1.py::test_unknown_op_aggregate_error FAILED [ 23%]
.evaluation_tests/test_checkpoint_1.py::test_malformed_step_missing_op FAILED [ 23%]
.evaluation_tests/test_checkpoint_1.py::test_step_not_an_object FAILED   [ 24%]
.evaluation_tests/test_checkpoint_1.py::test_map_missing_expr FAILED     [ 25%]
.evaluation_tests/test_checkpoint_1.py::test_filter_missing_where FAILED [ 26%]
.evaluation_tests/test_checkpoint_1.py::test_select_missing_columns FAILED [ 26%]
.evaluation_tests/test_checkpoint_1.py::test_limit_missing_n FAILED      [ 27%]
.evaluation_tests/test_checkpoint_1.py::test_rename_missing_both_forms FAILED [ 28%]
.evaluation_tests/test_checkpoint_1.py::test_select_columns_not_array FAILED [ 29%]
.evaluation_tests/test_checkpoint_1.py::test_map_as_whitespace_only FAILED [ 29%]
.evaluation_tests/test_checkpoint_1.py::test_map_expr_whitespace_only FAILED [ 30%]
.evaluation_tests/test_checkpoint_2.py::test_default_mode_returns_normalized FAILED [ 31%]
.evaluation_tests/test_checkpoint_2.py::test_map_filter_limit FAILED     [ 32%]
.evaluation_tests/test_checkpoint_2.py::test_unknown_top_level_keys_ignored FAILED [ 32%]
.evaluation_tests/test_checkpoint_2.py::test_rename_select_map_with_null FAILED [ 33%]
.evaluation_tests/test_checkpoint_2.py::test_logical_ops_and_missing_field FAILED [ 34%]
.evaluation_tests/test_checkpoint_2.py::test_rename_collision_later_wins FAILED [ 35%]
.evaluation_tests/test_checkpoint_2.py::test_division_by_zero_returns_null FAILED [ 35%]
.evaluation_tests/test_checkpoint_2.py::test_missing_identifier_becomes_null FAILED [ 36%]
.evaluation_tests/test_checkpoint_2.py::test_null_literal_in_expression FAILED [ 37%]
.evaluation_tests/test_checkpoint_2.py::test_type_mismatch_comparison_false FAILED [ 38%]
.evaluation_tests/test_checkpoint_2.py::test_comparison_with_null_false FAILED [ 38%]
.evaluation_tests/test_checkpoint_2.py::test_operator_precedence FAILED  [ 39%]
.evaluation_tests/test_checkpoint_2.py::test_parentheses_override_precedence FAILED [ 40%]
.evaluation_tests/test_checkpoint_2.py::test_logical_not_with_nonboolean FAILED [ 41%]
.evaluation_tests/test_checkpoint_2.py::test_select_preserves_column_order FAILED [ 41%]
.evaluation_tests/test_checkpoint_2.py::test_map_overwrites_existing_field FAILED [ 42%]
.evaluation_tests/test_checkpoint_2.py::test_bad_expr_unsupported_operator FAILED [ 43%]
.evaluation_tests/test_checkpoint_2.py::test_rename_missing_source_column FAILED [ 44%]
.evaluation_tests/test_checkpoint_2.py::test_select_missing_column FAILED [ 44%]
.evaluation_tests/test_checkpoint_2.py::test_dataset_row_not_object FAILED [ 45%]
.evaluation_tests/test_checkpoint_2.py::test_bad_expr_caret_operator FAILED [ 46%]
.evaluation_tests/test_checkpoint_2.py::test_empty_dataset FAILED        [ 47%]
.evaluation_tests/test_checkpoint_2.py::test_empty_steps_passthrough FAILED [ 47%]
.evaluation_tests/test_checkpoint_2.py::test_limit_zero FAILED           [ 48%]
.evaluation_tests/test_checkpoint_2.py::test_filter_matches_nothing FAILED [ 49%]
.evaluation_tests/test_checkpoint_2.py::test_or_operator FAILED          [ 50%]
.evaluation_tests/test_checkpoint_2.py::test_not_equal_operator FAILED   [ 50%]
.evaluation_tests/test_checkpoint_2.py::test_less_than_operators FAILED  [ 51%]
.evaluation_tests/test_checkpoint_2.py::test_less_than_or_equal_operator FAILED [ 52%]
.evaluation_tests/test_checkpoint_2.py::test_subtraction_operator FAILED [ 52%]
.evaluation_tests/test_checkpoint_2.py::test_string_literal_in_expression FAILED [ 53%]
.evaluation_tests/test_checkpoint_2.py::test_boolean_literal_in_expression FAILED [ 54%]
.evaluation_tests/test_checkpoint_3.py::test_basic_routing_otherwise FAILED [ 55%]
.evaluation_tests/test_checkpoint_3.py::test_no_otherwise_drop FAILED    [ 55%]
.evaluation_tests/test_checkpoint_3.py::test_first_match_wins FAILED     [ 56%]
.evaluation_tests/test_checkpoint_3.py::test_non_boolean_when_false FAILED [ 57%]
.evaluation_tests/test_checkpoint_3.py::test_missing_column_in_branch FAILED [ 58%]
.evaluation_tests/test_checkpoint_3.py::test_otherwise_not_last_malformed FAILED [ 58%]
.evaluation_tests/test_checkpoint_3.py::test_branch_steps_not_array_error FAILED [ 59%]
.evaluation_tests/test_checkpoint_3.py::test_branch_bad_expr_error FAILED [ 60%]
.evaluation_tests/test_checkpoint_3.py::test_branch_otherwise_not_last_error FAILED [ 61%]
.evaluation_tests/test_checkpoint_3.py::test_branch_select_missing_column_error FAILED [ 61%]
.evaluation_tests/test_checkpoint_3.py::test_branch_multiple_otherwise_error FAILED [ 62%]
.evaluation_tests/test_checkpoint_3.py::test_branch_empty_branches_array_error FAILED [ 63%]
.evaluation_tests/test_checkpoint_3.py::test_branch_unknown_merge_strategy_error FAILED [ 64%]
.evaluation_tests/test_checkpoint_3.py::test_nested_branch_tiers FAILED  [ 64%]
.evaluation_tests/test_checkpoint_3.py::test_branch_drop_without_match FAILED [ 65%]
.evaluation_tests/test_checkpoint_3.py::test_branch_per_branch_limit FAILED [ 66%]
.evaluation_tests/test_checkpoint_3.py::test_branch_when_null_treated_false FAILED [ 67%]
.evaluation_tests/test_checkpoint_3.py::test_branch_merge_default_concat FAILED [ 67%]
.evaluation_tests/test_checkpoint_3.py::test_branch_post_process_label FAILED [ 68%]
.evaluation_tests/test_checkpoint_3.py::test_branch_multiple_no_otherwise FAILED [ 69%]
.evaluation_tests/test_checkpoint_3.py::test_branch_all_to_otherwise FAILED [ 70%]
.evaluation_tests/test_checkpoint_3.py::test_branch_with_filter_in_branch FAILED [ 70%]
.evaluation_tests/test_checkpoint_3.py::test_branch_with_rename_in_branch FAILED [ 71%]
.evaluation_tests/test_checkpoint_3.py::test_branch_with_select_in_branch FAILED [ 72%]
.evaluation_tests/test_checkpoint_3.py::test_branch_empty_steps_noop FAILED [ 73%]
.evaluation_tests/test_checkpoint_3.py::test_branch_complex_when_expression FAILED [ 73%]
.evaluation_tests/test_checkpoint_3.py::test_branch_string_comparison FAILED [ 74%]
.evaluation_tests/test_checkpoint_3.py::test_branch_single_branch_with_otherwise FAILED [ 75%]
.evaluation_tests/test_checkpoint_3.py::test_branch_empty_dataset FAILED [ 76%]
.evaluation_tests/test_checkpoint_3.py::test_branch_single_row FAILED    [ 76%]
.evaluation_tests/test_checkpoint_3.py::test_branch_order_preservation FAILED [ 77%]
.evaluation_tests/test_checkpoint_3.py::test_branch_multiple_operations_in_branch FAILED [ 78%]
.evaluation_tests/test_checkpoint_3.py::test_branch_sequential_branches FAILED [ 79%]
.evaluation_tests/test_checkpoint_3.py::test_branch_pre_filter FAILED    [ 79%]
.evaluation_tests/test_checkpoint_3.py::test_branch_nested_three_levels FAILED [ 80%]
.evaluation_tests/test_checkpoint_3.py::test_branch_arithmetic_in_when FAILED [ 81%]
.evaluation_tests/test_checkpoint_3.py::test_branch_negation_in_when FAILED [ 82%]
.evaluation_tests/test_checkpoint_3.py::test_branch_inequality_operators FAILED [ 82%]
.evaluation_tests/test_checkpoint_3.py::test_branch_many_branches FAILED [ 83%]
.evaluation_tests/test_checkpoint_3.py::test_branch_missing_field_null_in_when FAILED [ 84%]
.evaluation_tests/test_checkpoint_3.py::test_branch_with_limit_then_map FAILED [ 85%]
.evaluation_tests/test_checkpoint_3.py::test_branch_mixed_some_empty FAILED [ 85%]
.evaluation_tests/test_checkpoint_3.py::test_branch_all_drop_no_otherwise FAILED [ 86%]
.evaluation_tests/test_checkpoint_3.py::test_branch_nested_different_patterns FAILED [ 87%]
.evaluation_tests/test_checkpoint_4.py::test_basic_call_and_select FAILED [ 88%]
.evaluation_tests/test_checkpoint_4.py::test_chain_defs_params_literal FAILED [ 88%]
.evaluation_tests/test_checkpoint_4.py::test_missing_param_null FAILED   [ 89%]
.evaluation_tests/test_checkpoint_4.py::test_missing_definition_error FAILED [ 90%]
.evaluation_tests/test_checkpoint_4.py::test_indirect_recursion_error FAILED [ 91%]
.evaluation_tests/test_checkpoint_4.py::test_direct_recursion_error FAILED [ 91%]
.evaluation_tests/test_checkpoint_4.py::test_call_name_regex_error FAILED [ 92%]
.evaluation_tests/test_checkpoint_4.py::test_call_params_not_object_error FAILED [ 93%]
.evaluation_tests/test_checkpoint_4.py::test_call_param_value_object_error FAILED [ 94%]
.evaluation_tests/test_checkpoint_4.py::test_unused_def_ignored FAILED   [ 94%]
.evaluation_tests/test_checkpoint_4.py::test_nested_call_chain FAILED    [ 95%]
.evaluation_tests/test_checkpoint_4.py::test_branch_call_labeling FAILED [ 96%]
.evaluation_tests/test_checkpoint_4.py::test_call_name_case_sensitive FAILED [ 97%]
.evaluation_tests/test_checkpoint_4.py::test_call_missing_param_null_functionality FAILED [ 97%]
.evaluation_tests/test_checkpoint_4.py::test_call_with_array_params FAILED [ 98%]
.evaluation_tests/test_checkpoint_4.py::test_call_branch_router_success FAILED [ 99%]
.evaluation_tests/test_checkpoint_4.py::test_call_sequential_defs FAILED [100%]

=================================== FAILURES ===================================
_____________________________ test_rename_from_to ______________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    def test_rename_from_to(entrypoint_argv):
        """Core: Convert rename from/to format to mapping format."""
        input_data = {
            "pipeline": {
                "steps": [
                    {"op": "Select", "columns": ["id", "price", "category"]},
                    {"op": "rename", "from": "price", "to": "usd_price"},
                ]
            },
            "dataset": [],
        }
    
        result = run_etl(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_1.py:48: AssertionError
______________________________ test_trim_and_case ______________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    def test_trim_and_case(entrypoint_argv):
        """Core: Trim whitespace and normalize case in ops and expressions."""
        input_data = {
            "pipeline": {
                "steps": [
                    {"op": " map ", "as": "total", "expr": " qty * price "},
                    {"op": "FILTER", "where": " total > 100 "},
                ]
            },
            "dataset": [],
        }
    
        result = run_etl(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_1.py:75: AssertionError
____________________________ test_drop_unknown_keys ____________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    def test_drop_unknown_keys(entrypoint_argv):
        """Core: Drop unknown keys from step objects."""
        input_data = {
            "pipeline": {
                "steps": [
                    {"op": "select", "columns": ["a", "b"], "note": "ignored"},
                    {"op": "limit", "n": 5, "extra": 123},
                ]
            },
            "dataset": [],
        }
    
        result = run_etl(entrypoint_argv, input_data)
