

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/LVaQriIte4BVBbpj/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
.evaluation_tests/test_checkpoint_1.py::test_create_explicit FAILED      [  1%]
.evaluation_tests/test_checkpoint_1.py::test_list_sorted FAILED          [  2%]
.evaluation_tests/test_checkpoint_1.py::test_describe_existing FAILED    [  2%]
.evaluation_tests/test_checkpoint_1.py::test_delete_existing FAILED      [  3%]
.evaluation_tests/test_checkpoint_1.py::test_create_missing_name PASSED  [  4%]
.evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[leading-hyphen] FAILED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[uppercase] FAILED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[underscore] FAILED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[single-char] FAILED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[trailing-hyphen] FAILED [  7%]
.evaluation_tests/test_checkpoint_1.py::test_not_found[describe] PASSED  [  8%]
.evaluation_tests/test_checkpoint_1.py::test_not_found[delete] PASSED    [  8%]
.evaluation_tests/test_checkpoint_1.py::test_create_unparseable_file[file-not-found] PASSED [  9%]
.evaluation_tests/test_checkpoint_1.py::test_create_unparseable_file[invalid-yaml-syntax] FAILED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_create_unparseable_file[non-mapping-yaml] FAILED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_request_quantities FAILED [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_create_array_yaml_is_parse_error FAILED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_defaults[instances] FAILED  [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_defaults[memory] FAILED     [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_defaults[migration] FAILED  [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_default_auth_enabled FAILED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_default_request_from_limit[memory] FAILED [ 15%]
.evaluation_tests/test_checkpoint_1.py::test_default_request_from_limit[cpu] FAILED [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_optional_absent[runtime] PASSED [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_optional_absent[cpu] PASSED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_cpu_normalization[1-core] FAILED [ 18%]
