

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/NgArfpP1KKhZi_jV/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 120.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_priority_chain FAILED       [  0%]
.evaluation_tests/test_checkpoint_1.py::test_file_overrides_env FAILED   [  1%]
.evaluation_tests/test_checkpoint_1.py::test_parse_failure_halts FAILED  [  2%]
.evaluation_tests/test_checkpoint_1.py::test_unresolved_params_error FAILED [  2%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_schema_json FAILED  [  3%]
.evaluation_tests/test_checkpoint_1.py::test_arg_parse_failure FAILED    [  4%]
.evaluation_tests/test_checkpoint_1.py::test_non_string_default FAILED   [  5%]
.evaluation_tests/test_checkpoint_1.py::test_env_parse_failure FAILED    [  5%]
.evaluation_tests/test_checkpoint_1.py::test_missing_file_absent FAILED  [  6%]
.evaluation_tests/test_checkpoint_1.py::test_whitespace_file_absent FAILED [  7%]
.evaluation_tests/test_checkpoint_1.py::test_file_value_is_trimmed FAILED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_cli_arg_forms[arg_candidates0] FAILED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_cli_arg_forms[arg_candidates1] FAILED [  9%]
.evaluation_tests/test_checkpoint_1.py::test_unmatched_args FAILED       [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_bool_float_formats FAILED   [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_unreadable_file_absent FAILED [ 11%]
