

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/pFTz4SzbdGD53YfM/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_create_table FAILED         [  0%]
.evaluation_tests/test_checkpoint_1.py::test_add_column FAILED           [  1%]
.evaluation_tests/test_checkpoint_1.py::test_multiple_operations FAILED  [  2%]
.evaluation_tests/test_checkpoint_1.py::test_skip_already_applied FAILED [  2%]
.evaluation_tests/test_checkpoint_1.py::test_drop_single_column FAILED   [  3%]
.evaluation_tests/test_checkpoint_1.py::test_drop_column_preserve_data FAILED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_multiple_drop_columns FAILED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_drop_column_preserves_existing_data FAILED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_foreign_keys_disabled_during_drop_column SKIPPED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_auto_increment_primary_key FAILED [  7%]
.evaluation_tests/test_checkpoint_1.py::test_unique_and_not_null_constraints FAILED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_default_values_various_types FAILED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_add_column_with_default_to_populated_table FAILED [  9%]
.evaluation_tests/test_checkpoint_1.py::test_complex_data_preservation FAILED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_add_not_null_with_default FAILED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_create_multiple_tables FAILED [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_reserved_word_identifiers_are_quoted FAILED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_mixed_operations_all_types FAILED [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_non_sequential_versions FAILED [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_create_table_multiple_primary_keys_rejected FAILED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_auto_increment_requires_integer_primary_key FAILED [ 15%]
.evaluation_tests/test_checkpoint_1.py::test_add_column_rejects_invalid_identifier FAILED [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_drop_column_missing_table FAILED [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_table_exists FAILED         [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_missing_migration_file FAILED [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_json FAILED         [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_schema_missing_operations FAILED [ 19%]
.evaluation_tests/test_checkpoint_1.py::test_table_missing_for_add_column FAILED [ 20%]
.evaluation_tests/test_checkpoint_1.py::test_column_already_exists FAILED [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_column_missing_for_drop FAILED [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_drop_only_column FAILED     [ 22%]
.evaluation_tests/test_checkpoint_1.py::test_drop_primary_key_column FAILED [ 23%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_identifier_rejected FAILED [ 24%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_column_type_rejected FAILED [ 24%]
.evaluation_tests/test_checkpoint_1.py::test_unique_constraint_prevents_duplicates FAILED [ 25%]
.evaluation_tests/test_checkpoint_1.py::test_version_zero_rejected FAILED [ 26%]
.evaluation_tests/test_checkpoint_1.py::test_version_negative_rejected FAILED [ 27%]
.evaluation_tests/test_checkpoint_1.py::test_version_string_rejected FAILED [ 27%]
.evaluation_tests/test_checkpoint_1.py::test_drop_column_removes_unique_index_on_dropped_column FAILED [ 28%]
.evaluation_tests/test_checkpoint_2.py::test_migrate_column_data FAILED  [ 29%]
.evaluation_tests/test_checkpoint_2.py::test_backfill_data FAILED        [ 29%]
.evaluation_tests/test_checkpoint_2.py::test_transform_data FAILED       [ 30%]
.evaluation_tests/test_checkpoint_2.py::test_complete_column_migration FAILED [ 31%]
.evaluation_tests/test_checkpoint_2.py::test_migrate_column_data_overwrites_existing_values FAILED [ 32%]
.evaluation_tests/test_checkpoint_2.py::test_migrate_column_data_default_value_for_null FAILED [ 32%]
.evaluation_tests/test_checkpoint_2.py::test_backfill_data_without_where_updates_all FAILED [ 33%]
.evaluation_tests/test_checkpoint_2.py::test_transformations_applied_in_order FAILED [ 34%]
.evaluation_tests/test_checkpoint_2.py::test_transform_then_backfill_uses_transformed_values FAILED [ 35%]
.evaluation_tests/test_checkpoint_2.py::test_backfill_where_filters_rows FAILED [ 35%]
.evaluation_tests/test_checkpoint_2.py::test_backfill_value_expression FAILED [ 36%]
.evaluation_tests/test_checkpoint_2.py::test_migrate_column_data_null_without_default FAILED [ 37%]
.evaluation_tests/test_checkpoint_2.py::test_column_not_exists FAILED    [ 37%]
.evaluation_tests/test_checkpoint_2.py::test_invalid_expression FAILED   [ 38%]
.evaluation_tests/test_checkpoint_2.py::test_migration_rolls_back_on_failure FAILED [ 39%]
.evaluation_tests/test_checkpoint_2.py::test_migrate_column_missing_from_column FAILED [ 40%]
.evaluation_tests/test_checkpoint_2.py::test_migrate_column_missing_to_column FAILED [ 40%]
.evaluation_tests/test_checkpoint_2.py::test_backfill_with_numeric_constant FAILED [ 41%]
.evaluation_tests/test_checkpoint_2.py::test_transform_target_column_not_exists FAILED [ 42%]
.evaluation_tests/test_checkpoint_2.py::test_backfill_table_not_exists FAILED [ 43%]
.evaluation_tests/test_checkpoint_2.py::test_migrate_table_not_exists FAILED [ 43%]
.evaluation_tests/test_checkpoint_2.py::test_backfill_invalid_where_clause FAILED [ 44%]
.evaluation_tests/test_checkpoint_2.py::test_transform_table_not_exists FAILED [ 45%]
.evaluation_tests/test_checkpoint_3.py::test_add_foreign_key FAILED      [ 45%]
.evaluation_tests/test_checkpoint_3.py::test_create_index FAILED         [ 46%]
.evaluation_tests/test_checkpoint_3.py::test_add_check_constraint FAILED [ 47%]
.evaluation_tests/test_checkpoint_3.py::test_complex_migration FAILED    [ 48%]
.evaluation_tests/test_checkpoint_3.py::test_create_unique_index FAILED  [ 48%]
.evaluation_tests/test_checkpoint_3.py::test_drop_index FAILED           [ 49%]
.evaluation_tests/test_checkpoint_3.py::test_drop_foreign_key FAILED     [ 50%]
.evaluation_tests/test_checkpoint_3.py::test_drop_check_constraint FAILED [ 51%]
.evaluation_tests/test_checkpoint_3.py::test_foreign_key_on_delete_set_null FAILED [ 51%]
.evaluation_tests/test_checkpoint_3.py::test_add_foreign_key_on_empty_table_enforces_future_writes FAILED [ 52%]
.evaluation_tests/test_checkpoint_3.py::test_invalid_foreign_key_action FAILED [ 53%]
.evaluation_tests/test_checkpoint_3.py::test_duplicate_index_name_other_table FAILED [ 54%]
.evaluation_tests/test_checkpoint_3.py::test_drop_foreign_key_missing FAILED [ 54%]
.evaluation_tests/test_checkpoint_3.py::test_drop_check_constraint_missing FAILED [ 55%]
