

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/VSpmy_X7VxcOf3SK/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 149 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_initial_stats PASSED [  0%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_execute_core[echo] PASSED [  1%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_execute_core[time_out] PASSED [  2%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_execute_core[with_files] PASSED [  2%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_execute_core[with_stdin] PASSED [  3%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_execute_core[with_env] PASSED [  4%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_final_stats PASSED [  4%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_initial_stats PASSED [  5%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[stdin_string_stream] PASSED [  6%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[nonzero_exit_with_stderr] PASSED [  6%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[nested_file_execution] PASSED [  7%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[env_multiline_values] PASSED [  8%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[stdout_without_newline] PASSED [  8%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[default_timeout_and_empty_stdin] PASSED [  9%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[env_and_files_together] PASSED [ 10%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[env_and_stdin_together] PASSED [ 10%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[files_and_stdin_together] PASSED [ 11%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[timeout_with_env_and_files] PASSED [ 12%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[all_features_combined] PASSED [ 12%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[multiple_env_vars_multiple_files] PASSED [ 13%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[stdin_array_with_files] FAILED [ 14%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[env_override_system] PASSED [ 14%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[very_small_timeout] PASSED [ 15%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[unicode_in_output] PASSED [ 16%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[very_long_stdout] PASSED [ 16%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[exit_code_variations] PASSED [ 17%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[command_with_shell_metacharacters] PASSED [ 18%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_final_stats PASSED [ 18%]
