

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 20.0s
timeout method: signal
timeout func_only: False
collecting ... collected 174 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_convert_bad_params[missing-source] PASSED [  0%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_convert_bad_params[invalid-url] PASSED [  1%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_unreachable_source PASSED [  1%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_non_tabular_payload PASSED [  2%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_success_returns_id PASSED [  2%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_single_column_csv PASSED [  3%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_query_envelope PASSED [  4%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_order_preserved PASSED [  4%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_default_limit_100 PASSED [  5%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_charset_latin1 PASSED [  5%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_autodetect_latin1 PASSED [  6%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_upstream_500_to_404 PASSED [  6%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_decimals_as_numbers PASSED [  7%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_semicolon_delimiter PASSED [  8%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_time_values_as_text PASSED [  8%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_unknown_route_404 PASSED [  9%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_relative_endpoint PASSED [  9%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_common_delimiters[,] PASSED [ 10%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_common_delimiters[;] PASSED [ 10%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_common_delimiters[\t] PASSED [ 11%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_ingest_varied_text_payloads[name,emoji-alice,smile\nbob,wave\n] PASSED [ 12%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_ingest_varied_text_payloads[name,note-alice,naive\nbob,cafe\n] PASSED [ 12%]
