

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/BssueJ4yY_LV_AdE/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 166 items

.evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource FAILED [  0%]
.evaluation_tests/test_checkpoint_1.py::test_requirement_set_order_preserved_non_lexicographic FAILED [  1%]
.evaluation_tests/test_checkpoint_1.py::test_blueprint_list_orders_by_created_at_name_uuid FAILED [  1%]
.evaluation_tests/test_checkpoint_1.py::test_blueprint_list_name_tiebreak_when_created_at_collides FAILED [  2%]
.evaluation_tests/test_checkpoint_1.py::test_blueprint_get_and_delete_single_uuid FAILED [  3%]
.evaluation_tests/test_checkpoint_1.py::test_blueprint_delete_missing_uuid_returns_not_found FAILED [  3%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_invalid_json_input FAILED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_create_validation_aggregates_unique_sorted_messages FAILED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_create_validation_deduplicates_messages_across_requirement_sets FAILED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_duplicate_name_with_conflict FAILED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_delete_names_is_atomic_and_reports_sorted_unresolved FAILED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_delete_names_rejects_blank_csv_members_atomically FAILED [  7%]
.evaluation_tests/test_checkpoint_1.py::test_blueprint_list_empty_returns_empty_array FAILED [  7%]
.evaluation_tests/test_checkpoint_1.py::test_create_ignores_unknown_top_level_keys FAILED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_create_ignores_caller_supplied_uuid FAILED [  9%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_boolean_resource_count FAILED [  9%]
.evaluation_tests/test_checkpoint_1.py::test_delete_names_success_returns_deleted_count FAILED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_delete_names_duplicate_members_count_unique_deletions FAILED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_create_output_is_compact_sorted_json_without_trailing_newline FAILED [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_create_missing_required_fields_reports_sorted_unique_messages FAILED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_create_validation_failure_is_atomic FAILED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_create_ignores_caller_supplied_created_at FAILED [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_create_preserves_empty_capabilities_array FAILED [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_empty_name_string FAILED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_empty_requirement_sets FAILED [ 15%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_requirement_set_missing_required_keys FAILED [ 15%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_non_object_json_payload FAILED [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_create_validation_aggregates_top_level_and_nested_failures FAILED [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_create_generates_valid_uuid_v4_format FAILED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_float_resource_count FAILED [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_non_string_name_type FAILED [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_non_array_requirement_sets FAILED [ 19%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_requirement_sets_with_non_object_elements FAILED [ 19%]
.evaluation_tests/test_checkpoint_1.py::test_delete_names_single_name_succeeds FAILED [ 20%]
.evaluation_tests/test_checkpoint_1.py::test_blueprint_list_uuid_tiebreak_when_created_at_and_name_collide FAILED [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_blueprint_get_nonexistent_uuid_returns_not_found FAILED [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_unsupported_key_as_sole_violation FAILED [ 22%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_capabilities_with_non_string_elements FAILED [ 22%]
.evaluation_tests/test_checkpoint_1.py::test_blueprint_get_returns_all_stored_fields FAILED [ 23%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_multiple_unsupported_keys FAILED [ 24%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_create_expands_requirement_sets FAILED [ 24%]
.evaluation_tests/test_checkpoint_2.py::test_blueprint_name_across_create_list_get FAILED [ 25%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_list_ordering FAILED [ 25%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_get_returns_single_resource FAILED [ 26%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_create_generated_uuid_is_canonical_v4 FAILED [ 27%]
.evaluation_tests/test_checkpoint_2.py::test_create_utc_second_precision FAILED [ 27%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_create_unknown_blueprint_not_found FAILED [ 28%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_create_rejects_invalid_payload_shapes[non_object_payload] FAILED [ 28%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_create_rejects_invalid_payload_shapes[missing_blueprint_name] FAILED [ 29%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_create_rejects_invalid_payload_shapes[blueprint_name_wrong_type] FAILED [ 30%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_create_rejects_invalid_payload_shapes[blueprint_name_empty] FAILED [ 30%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_get_unknown_uuid_not_found FAILED [ 31%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_list_empty_returns_empty_array FAILED [ 31%]
.evaluation_tests/test_checkpoint_2.py::test_multiplier_match_is_exact_and_case_sensitive FAILED [ 32%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_list_filters_compose_conjunctively FAILED [ 33%]
.evaluation_tests/test_checkpoint_2.py::test_expansion_order_places_multiplied_entries_consecutively FAILED [ 33%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_list_breaks_created_at_ties_by_uuid FAILED [ 34%]
.evaluation_tests/test_checkpoint_2.py::test_multiplier_once_per_set_duplicate_caps FAILED [ 34%]
.evaluation_tests/test_checkpoint_2.py::test_multiplier_requires_exact_capability_match FAILED [ 35%]
.evaluation_tests/test_checkpoint_2.py::test_multiplier_adversarial_mix_preserves_order FAILED [ 36%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_create_output_is_scoped_to_current_batch FAILED [ 36%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_list_returns_complete_dataset FAILED [ 37%]
.evaluation_tests/test_checkpoint_2.py::test_list_negative_filter_empty[status-filter] FAILED [ 37%]
.evaluation_tests/test_checkpoint_2.py::test_list_negative_filter_empty[assignment-filter] FAILED [ 38%]
.evaluation_tests/test_checkpoint_2.py::test_type_a_multiplier_rows_match_except_for_uuid FAILED [ 39%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_create_returns_complete_field_set FAILED [ 39%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_get_round_trip_preserves_all_fields FAILED [ 40%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_create_same_blueprint_twice_distinct_uuids FAILED [ 40%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_list_status_filter_positive_match FAILED [ 41%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_get_malformed_uuid_returns_not_found FAILED [ 42%]
.evaluation_tests/test_checkpoint_3.py::test_bind_add_updates_state_and_returns_ack FAILED [ 42%]
.evaluation_tests/test_checkpoint_3.py::test_bind_remove_is_idempotent FAILED [ 43%]
.evaluation_tests/test_checkpoint_3.py::test_delete_by_assignment_is_idempotent FAILED [ 43%]
.evaluation_tests/test_checkpoint_3.py::test_delete_by_assignment_spares_nonmatching FAILED [ 44%]
