

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/YRHn0_R7mecPzvU0/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 20.0s
timeout method: signal
timeout func_only: False
collecting ... collected 122 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_convert_bad_params[missing-source] ERROR [  0%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_convert_bad_params[invalid-url] ERROR [  1%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_unreachable_source ERROR [  2%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_non_tabular_payload ERROR [  3%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_success_returns_id ERROR [  4%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_single_column_csv ERROR [  4%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_query_envelope ERROR [  5%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_order_preserved ERROR [  6%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_default_limit_100 ERROR [  7%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_charset_latin1 ERROR [  8%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_autodetect_latin1 ERROR [  9%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_upstream_500_to_404 ERROR [  9%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_decimals_as_numbers ERROR [ 10%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_semicolon_delimiter ERROR [ 11%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_time_values_as_text ERROR [ 12%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_unknown_route_404 ERROR [ 13%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_relative_endpoint ERROR [ 13%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_common_delimiters[,] ERROR [ 14%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_common_delimiters[;] ERROR [ 15%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_common_delimiters[\t] ERROR [ 16%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_ingest_varied_text_payloads[name,emoji-alice,smile\nbob,wave\n] ERROR [ 17%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_ingest_varied_text_payloads[name,note-alice,naive\nbob,cafe\n] ERROR [ 18%]
