

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/P1IlpOOObjUA2GoU/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 147 items

.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/cross_family_coercion] FAILED [  0%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/csv_custom_dialect] FAILED [  1%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/disjoint_columns] FAILED [  2%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/empty_input] FAILED [  2%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/empty_string_inference] FAILED [  3%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/infer_loose_basic] FAILED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/infer_strict_basic] FAILED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/null_ordering] FAILED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/null_ordering_desc] FAILED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/output_stdout] FAILED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/provided_schema_basic] FAILED [  7%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/provided_schema_date_type] FAILED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/provided_schema_desc_null] FAILED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/provided_schema_keep_string] FAILED [  9%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/single_file_input] FAILED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/single_key_sort] FAILED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/type_inference_conflict] FAILED [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/type_parsing_edgecases] FAILED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/all_nulls_column] FAILED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/bool_parsing_variants] FAILED [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/composite_key_basic] FAILED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/composite_key_desc] FAILED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/composite_key_mixed_types] FAILED [ 15%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/composite_key_nulls] FAILED [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/empty_file_inference_strict] FAILED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/five_file_merge] FAILED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/float_scientific_notation] FAILED [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/header_only_file] FAILED [ 19%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/numeric_edge_values] FAILED [ 19%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/overlapping_partial_columns] FAILED [ 20%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/quoted_special_chars] FAILED [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/schema_column_order] FAILED [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/schema_extra_columns] FAILED [ 22%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/stable_sort_verify] FAILED [ 23%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/three_file_merge] FAILED [ 23%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/timestamp_microseconds] FAILED [ 24%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/timestamp_mixed_zones_multi_file] FAILED [ 25%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/timestamp_timezone_variations] FAILED [ 25%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/unicode_values] FAILED [ 26%]
.evaluation_tests/test_checkpoint_1.py::test_error_cases[spec_errors/bool_nonstandard_strict] PASSED [ 27%]
.evaluation_tests/test_checkpoint_1.py::test_error_cases[spec_errors/cast_fail] PASSED [ 27%]
.evaluation_tests/test_checkpoint_1.py::test_error_cases[spec_errors/cli_missing_key] PASSED [ 28%]
.evaluation_tests/test_checkpoint_1.py::test_error_cases[spec_errors/invalid_schema_json] PASSED [ 29%]
.evaluation_tests/test_checkpoint_1.py::test_error_cases[spec_errors/invalid_type_in_schema] PASSED [ 29%]
.evaluation_tests/test_checkpoint_1.py::test_error_cases[spec_errors/key_not_in_schema] PASSED [ 30%]
