

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/EDl-JiZh2UEdmjOE/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 120.0s
timeout method: signal
timeout func_only: False
collecting ... collected 187 items

.evaluation_tests/test_checkpoint_1.py::test_priority_chain FAILED       [  0%]
.evaluation_tests/test_checkpoint_1.py::test_file_overrides_env FAILED   [  1%]
.evaluation_tests/test_checkpoint_1.py::test_parse_failure_halts FAILED  [  1%]
.evaluation_tests/test_checkpoint_1.py::test_unresolved_params_error FAILED [  2%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_schema_json PASSED  [  2%]
.evaluation_tests/test_checkpoint_1.py::test_arg_parse_failure PASSED    [  3%]
.evaluation_tests/test_checkpoint_1.py::test_non_string_default PASSED   [  3%]
.evaluation_tests/test_checkpoint_1.py::test_env_parse_failure FAILED    [  4%]
.evaluation_tests/test_checkpoint_1.py::test_missing_file_absent FAILED  [  4%]
.evaluation_tests/test_checkpoint_1.py::test_whitespace_file_absent FAILED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_file_value_is_trimmed FAILED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_cli_arg_forms[arg_candidates0] FAILED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_cli_arg_forms[arg_candidates1] FAILED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_unmatched_args FAILED       [  7%]
.evaluation_tests/test_checkpoint_1.py::test_bool_float_formats FAILED   [  8%]
.evaluation_tests/test_checkpoint_1.py::test_unreadable_file_absent FAILED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_env_parse_error_priority FAILED [  9%]
.evaluation_tests/test_checkpoint_1.py::test_undeclared_sources FAILED   [  9%]
.evaluation_tests/test_checkpoint_1.py::test_missing_schema_file PASSED  [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_boolean[whitespace] PASSED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_boolean[suffix] PASSED [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_default_parse_error_stops FAILED [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_file_parse_error_stops FAILED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_empty_env_string_is_present FAILED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_empty_schema PASSED         [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_non_string_env PASSED       [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_non_string_file PASSED      [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_non_string_arg PASSED       [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_schema_array_root PASSED    [ 15%]
.evaluation_tests/test_checkpoint_1.py::test_negative_integer FAILED     [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_integer_string_as_float FAILED [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_arg_error_stops_resolution PASSED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_env_error_stops_resolution FAILED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_unrecognized_type PASSED    [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_missing_type_field PASSED   [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_no_sources_unresolved PASSED [ 19%]
