

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/KhxIpI0yV4-lD5E9/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 147 items

.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/cross_family_coercion] FAILED [  0%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/csv_custom_dialect] PASSED [  1%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/disjoint_columns] PASSED [  2%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/empty_input] PASSED [  2%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/empty_string_inference] PASSED [  3%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/infer_loose_basic] PASSED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/infer_strict_basic] PASSED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/null_ordering] PASSED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/null_ordering_desc] PASSED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/output_stdout] PASSED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/provided_schema_basic] PASSED [  7%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/provided_schema_date_type] PASSED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/provided_schema_desc_null] PASSED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/provided_schema_keep_string] PASSED [  9%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/single_file_input] PASSED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/single_key_sort] PASSED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/type_inference_conflict] PASSED [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/type_parsing_edgecases] FAILED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/all_nulls_column] PASSED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/bool_parsing_variants] PASSED [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/composite_key_basic] PASSED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/composite_key_desc] PASSED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/composite_key_mixed_types] PASSED [ 15%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/composite_key_nulls] PASSED [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/empty_file_inference_strict] PASSED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/five_file_merge] PASSED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/float_scientific_notation] PASSED [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/header_only_file] FAILED [ 19%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/numeric_edge_values] PASSED [ 19%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/overlapping_partial_columns] PASSED [ 20%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/quoted_special_chars] PASSED [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/schema_column_order] PASSED [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/schema_extra_columns] PASSED [ 22%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/stable_sort_verify] PASSED [ 23%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/three_file_merge] PASSED [ 23%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/timestamp_microseconds] PASSED [ 24%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/timestamp_mixed_zones_multi_file] PASSED [ 25%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/timestamp_timezone_variations] PASSED [ 25%]
.evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/unicode_values] PASSED [ 26%]
.evaluation_tests/test_checkpoint_1.py::test_error_cases[spec_errors/bool_nonstandard_strict] FAILED [ 27%]
.evaluation_tests/test_checkpoint_1.py::test_error_cases[spec_errors/cast_fail] FAILED [ 27%]
.evaluation_tests/test_checkpoint_1.py::test_error_cases[spec_errors/cli_missing_key] PASSED [ 28%]
.evaluation_tests/test_checkpoint_1.py::test_error_cases[spec_errors/invalid_schema_json] PASSED [ 29%]
.evaluation_tests/test_checkpoint_1.py::test_error_cases[spec_errors/invalid_type_in_schema] FAILED [ 29%]
.evaluation_tests/test_checkpoint_1.py::test_error_cases[spec_errors/key_not_in_schema] PASSED [ 30%]
.evaluation_tests/test_checkpoint_1.py::test_error_cases[spec_errors/nonexistent_input_file] PASSED [ 31%]
.evaluation_tests/test_checkpoint_2.py::test_spec_correct_cases[spec_correct/authoritative_strategy] PASSED [ 31%]
.evaluation_tests/test_checkpoint_2.py::test_spec_correct_cases[spec_correct/auto_mix_union] FAILED [ 32%]
.evaluation_tests/test_checkpoint_2.py::test_spec_correct_cases[spec_correct/consensus_inference] FAILED [ 33%]
.evaluation_tests/test_checkpoint_2.py::test_spec_correct_cases[spec_correct/gzip_auto_detect] PASSED [ 34%]
.evaluation_tests/test_checkpoint_2.py::test_spec_correct_cases[spec_correct/gzip_csv] PASSED [ 34%]
.evaluation_tests/test_checkpoint_2.py::test_spec_correct_cases[spec_correct/gzip_jsonl] PASSED [ 35%]
.evaluation_tests/test_checkpoint_2.py::test_spec_correct_cases[spec_correct/jsonl_nulls_loose] FAILED [ 36%]
.evaluation_tests/test_checkpoint_2.py::test_spec_correct_cases[spec_correct/parquet_auto_detect] PASSED [ 36%]
.evaluation_tests/test_checkpoint_2.py::test_spec_correct_cases[spec_correct/parquet_basic] PASSED [ 37%]
.evaluation_tests/test_checkpoint_2.py::test_spec_correct_cases[spec_correct/parquet_with_csv] PASSED [ 38%]
.evaluation_tests/test_checkpoint_2.py::test_spec_correct_cases[spec_correct/tsv_forced_format] PASSED [ 38%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/authoritative_interleaved] PASSED [ 39%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/authoritative_parquet_priority] PASSED [ 40%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/composite_key_mixed_formats] PASSED [ 40%]
